date,temperature,humidity,luminosity
2021-11-17 15:18:56.072,18.6,29.0,245
2021-11-17 15:18:53.794,18.6,29.0,243
2021-11-17 15:18:51.517,18.6,29.0,243
2021-11-17 15:18:49.239,18.6,29.0,245
2021-11-17 15:18:46.962,18.7,29.1,245
2021-11-17 15:18:44.684,18.7,29.1,245
2021-11-17 15:18:42.406,18.6,29.0,245
2021-11-17 15:18:40.129,18.7,29.0,245
2021-11-17 15:18:37.847,18.7,29.0,247
2021-11-17 15:18:35.569,18.7,29.0,245
2021-11-17 15:18:33.292,18.7,29.0,245
2021-11-17 15:18:31.014,18.7,29.0,247
2021-11-17 15:18:28.736,18.7,29.0,247
2021-11-17 15:18:26.459,18.8,29.0,247
2021-11-17 15:18:24.181,18.8,28.9,247
2021-11-17 15:18:21.903,18.8,28.9,249
2021-11-17 15:18:19.626,18.7,28.7,245
2021-11-17 15:18:17.344,18.8,28.7,250
2021-11-17 15:18:15.066,18.8,28.6,250
2021-11-17 15:18:12.789,18.8,28.5,250
2021-11-17 15:18:10.511,18.8,28.3,250
2021-11-17 15:18:08.233,18.8,28.2,238
2021-11-17 15:18:05.956,18.8,28.2,238
2021-11-17 15:18:03.678,18.8,28.2,238
2021-11-17 15:18:01.400,18.8,28.1,240
2021-11-17 15:17:59.119,18.8,28.0,240
2021-11-17 15:17:56.841,18.9,28.0,238
2021-11-17 15:17:54.564,18.9,28.0,235
2021-11-17 15:17:52.286,18.9,27.9,232
2021-11-17 15:17:50.008,18.9,27.9,232
2021-11-17 15:17:47.731,18.9,27.9,231
2021-11-17 15:17:45.453,18.9,27.9,242
2021-11-17 15:17:43.175,19.0,28.0,245
2021-11-17 15:17:40.898,19.0,27.9,245
2021-11-17 15:17:38.616,19.0,27.9,243
2021-11-17 15:17:36.338,19.0,28.0,245
2021-11-17 15:17:34.061,19.0,28.0,247
2021-11-17 15:17:31.783,19.1,28.1,243
2021-11-17 15:17:29.505,19.1,28.1,249
2021-11-17 15:17:27.228,19.1,28.0,249
2021-11-17 15:17:24.950,19.1,28.0,249
2021-11-17 15:17:22.672,19.2,28.1,249
2021-11-17 15:17:20.395,19.2,28.1,249
2021-11-17 15:17:18.113,19.2,28.1,250
2021-11-17 15:17:15.835,19.2,28.1,247
2021-11-17 15:17:13.558,19.2,28.1,247
2021-11-17 15:17:11.280,19.2,28.1,242
2021-11-17 15:17:09.003,19.2,28.1,240
2021-11-17 15:17:06.725,19.2,28.1,232
2021-11-17 15:17:04.447,19.3,28.2,232
2021-11-17 15:17:02.170,19.3,28.2,245
2021-11-17 15:16:59.892,19.3,28.2,249
2021-11-17 15:16:57.614,19.3,28.2,249
2021-11-17 15:16:55.336,19.3,28.2,250
2021-11-17 15:16:53.059,19.3,28.1,250
2021-11-17 15:16:50.781,19.3,28.1,249
2021-11-17 15:16:48.499,19.3,28.0,249
2021-11-17 15:16:46.222,19.4,28.0,250
2021-11-17 15:16:43.944,19.4,27.9,250
2021-11-17 15:16:41.666,19.4,27.8,249
2021-11-17 15:16:39.389,19.4,27.8,250
2021-11-17 15:16:37.111,19.5,27.8,235
2021-11-17 15:16:34.833,19.5,27.8,240
2021-11-17 15:16:32.556,19.5,27.9,243
2021-11-17 15:16:30.278,19.5,27.8,250
2021-11-17 15:16:28.000,19.6,27.9,249
2021-11-17 15:16:25.719,19.6,27.9,247
2021-11-17 15:16:23.441,19.6,27.9,247
2021-11-17 15:16:21.163,19.6,27.9,247
2021-11-17 15:16:18.886,19.7,27.9,247
2021-11-17 15:16:16.608,19.6,27.9,227
2021-11-17 15:16:14.330,19.7,27.9,227
2021-11-17 15:16:12.053,19.7,27.8,227
2021-11-17 15:16:09.775,19.7,27.8,227
2021-11-17 15:16:07.498,19.7,27.8,226
2021-11-17 15:16:05.220,19.7,27.7,226
2021-11-17 15:16:02.938,19.8,27.7,227
2021-11-17 15:16:00.661,19.8,27.6,227
2021-11-17 15:15:58.383,19.8,27.6,227
2021-11-17 15:15:56.105,19.9,27.6,226
2021-11-17 15:15:53.828,19.9,27.6,227
2021-11-17 15:15:51.550,19.9,27.6,225
2021-11-17 15:15:49.272,20.0,27.6,226
2021-11-17 15:15:46.995,20.0,27.5,226
2021-11-17 15:15:44.717,20.0,27.5,229
2021-11-17 15:15:42.439,20.0,27.5,226
2021-11-17 15:15:40.162,20.1,27.5,226
2021-11-17 15:15:37.880,20.1,27.5,226
2021-11-17 15:15:35.603,20.1,27.5,226
2021-11-17 15:15:33.325,20.2,27.5,227
2021-11-17 15:15:31.047,20.2,27.5,231
2021-11-17 15:15:28.770,20.2,27.5,242
2021-11-17 15:15:26.492,20.3,27.5,245
2021-11-17 15:15:24.214,20.3,27.5,243
2021-11-17 15:15:21.937,20.4,27.5,245
2021-11-17 15:15:19.659,20.4,27.5,243
2021-11-17 15:15:17.377,20.5,27.5,247
2021-11-17 15:15:15.100,20.5,27.4,247
2021-11-17 15:15:12.822,20.6,27.4,235
2021-11-17 15:15:10.544,20.6,27.4,235
2021-11-17 15:15:08.267,20.7,27.5,234
2021-11-17 15:15:05.989,20.7,27.5,237
2021-11-17 15:15:03.711,20.8,27.6,235
2021-11-17 15:15:01.434,20.8,27.6,235
2021-11-17 15:14:59.156,20.9,27.7,232
2021-11-17 15:14:56.879,21.0,27.8,238
2021-11-17 15:14:54.601,21.0,27.8,238
2021-11-17 15:14:52.319,21.1,27.9,238
2021-11-17 15:14:50.042,21.1,28.0,235
2021-11-17 15:14:47.764,21.2,28.2,237
2021-11-17 15:14:45.486,21.2,28.3,237
2021-11-17 15:14:43.209,21.3,28.4,238
2021-11-17 15:14:40.931,21.4,28.6,238
2021-11-17 15:14:38.654,21.4,28.7,238
2021-11-17 15:14:36.376,21.5,29.0,237
2021-11-17 15:14:34.098,21.6,29.3,234
2021-11-17 15:14:31.816,21.6,29.5,235
2021-11-17 15:14:29.539,21.7,29.9,234
2021-11-17 15:14:27.261,21.7,30.2,235
2021-11-17 15:14:24.983,21.8,30.8,234
2021-11-17 15:14:22.706,21.9,31.5,226
2021-11-17 15:14:20.428,21.9,32.2,227
2021-11-17 15:14:18.151,22.0,33.1,226
2021-11-17 15:14:15.873,22.0,34.1,226
2021-11-17 15:14:13.595,22.0,35.3,225
2021-11-17 15:14:11.318,22.1,36.6,226
2021-11-17 15:14:09.036,22.1,37.9,238
2021-11-17 15:14:06.758,22.1,39.7,234
2021-11-17 15:14:04.481,22.0,41.8,234
2021-11-17 15:14:02.203,21.9,44.3,234
2021-11-17 15:13:59.925,21.7,47.0,232
2021-11-17 15:13:57.648,21.5,50.2,234
2021-11-17 15:13:55.370,21.2,53.7,235
2021-11-17 15:13:53.092,20.8,63.7,238
2021-11-17 15:13:50.811,20.5,60.4,157
2021-11-17 15:13:48.533,20.2,53.1,162
2021-11-17 15:13:46.255,20.0,43.0,162
2021-11-17 15:13:43.978,19.9,32.7,161
2021-11-17 15:13:41.700,19.9,28.9,159
2021-11-17 15:13:39.422,19.9,28.9,234
2021-11-17 15:13:37.145,19.9,28.9,235
2021-11-17 15:13:34.867,19.9,28.9,232
2021-11-17 15:13:32.589,19.9,28.9,243
2021-11-17 15:13:30.308,19.9,28.9,238
2021-11-17 15:13:28.030,19.9,28.9,234
2021-11-17 15:13:25.752,19.9,28.9,234
2021-11-17 15:13:23.475,19.9,28.9,234
2021-11-17 15:13:21.197,19.9,28.9,235
2021-11-17 15:13:18.920,19.9,28.9,237
2021-11-17 15:13:16.642,19.9,28.9,231
2021-11-17 15:13:14.364,19.9,28.9,234
2021-11-17 15:13:12.087,19.9,28.9,235
2021-11-17 15:13:09.809,19.9,28.8,231
2021-11-17 15:13:07.527,19.9,28.7,240
2021-11-17 15:13:05.250,19.9,28.6,242
2021-11-17 15:13:02.972,19.9,28.6,254
2021-11-17 15:13:00.694,19.9,28.6,249
2021-11-17 15:12:58.417,19.9,28.5,222
2021-11-17 15:12:56.139,19.9,28.6,216
2021-11-17 15:12:53.862,19.9,28.5,204
2021-11-17 15:12:51.584,19.9,28.5,217
2021-11-17 15:12:49.302,19.9,28.5,231
2021-11-17 15:12:47.025,19.9,28.5,225
2021-11-17 15:12:44.747,19.9,28.5,223
2021-11-17 15:12:42.469,19.9,28.5,226
2021-11-17 15:12:40.192,19.9,28.4,227
2021-11-17 15:12:37.914,19.8,28.3,231
2021-11-17 15:12:35.636,19.9,28.4,227
2021-11-17 15:12:33.359,19.9,28.5,229
2021-11-17 15:12:31.081,19.9,28.5,229
2021-11-17 15:12:28.799,19.9,28.5,235
2021-11-17 15:12:26.522,19.9,28.5,235
2021-11-17 15:12:24.244,19.9,28.5,229
2021-11-17 15:12:21.966,19.9,28.5,235
2021-11-17 15:12:19.689,19.8,28.5,238
2021-11-17 15:12:17.411,19.8,28.5,247
2021-11-17 15:12:15.134,19.8,28.5,250
2021-11-17 15:12:12.856,19.8,28.5,199
2021-11-17 15:12:10.578,19.8,28.5,205
2021-11-17 15:12:08.297,19.8,28.5,210
2021-11-17 15:12:06.019,19.8,28.5,235
2021-11-17 15:12:03.741,19.8,28.5,237
2021-11-17 15:12:01.464,19.8,28.6,237
2021-11-17 15:11:59.186,19.8,28.6,238
2021-11-17 15:11:56.908,19.8,28.6,237
2021-11-17 15:11:54.631,19.8,28.6,235
2021-11-17 15:11:52.352,19.8,28.6,234
2021-11-17 15:11:50.075,19.8,28.6,235
2021-11-17 15:11:47.797,19.8,28.6,235
2021-11-17 15:11:45.515,19.8,28.6,235
2021-11-17 15:11:43.238,19.7,28.6,234
2021-11-17 15:11:40.960,19.8,28.7,232
2021-11-17 15:11:38.682,19.7,28.7,240
2021-11-17 15:11:36.405,19.8,28.8,237
2021-11-17 15:11:34.127,19.7,28.8,235
2021-11-17 15:11:31.849,19.7,28.8,237
2021-11-17 15:11:29.572,19.7,28.8,235
2021-11-17 15:11:27.294,19.7,28.8,237
2021-11-17 15:11:25.016,19.8,28.9,238
2021-11-17 15:11:22.739,19.7,28.9,235
2021-11-17 15:11:20.457,19.8,29.0,232
2021-11-17 15:11:18.179,19.7,29.0,231
2021-11-17 15:11:15.902,19.7,28.9,235
2021-11-17 15:11:13.624,19.8,28.9,234
2021-11-17 15:11:11.347,19.7,28.8,234
2021-11-17 15:11:09.069,19.7,28.7,237
2021-11-17 15:11:06.791,19.7,28.6,238
2021-11-17 15:11:04.514,19.8,28.7,238
2021-11-17 15:11:02.236,19.7,28.6,238
2021-11-17 15:10:59.958,19.7,28.6,238
2021-11-17 15:10:57.677,19.7,28.5,237
2021-11-17 15:10:55.399,19.7,28.5,226
2021-11-17 15:10:53.121,19.7,28.4,220
2021-11-17 15:10:50.844,19.7,28.4,217
2021-11-17 15:10:48.566,19.7,28.3,217
2021-11-17 15:10:46.289,19.7,28.3,247
2021-11-17 15:10:44.011,19.7,28.3,247
2021-11-17 15:10:41.734,19.7,28.3,247
2021-11-17 15:10:39.456,19.7,28.3,247
2021-11-17 15:10:37.178,19.7,28.3,247
2021-11-17 15:10:34.897,19.7,28.3,247
2021-11-17 15:10:32.619,19.8,28.3,247
2021-11-17 15:10:30.341,19.8,28.3,245
2021-11-17 15:10:28.064,19.8,28.3,243
2021-11-17 15:10:25.786,19.7,28.2,243
2021-11-17 15:10:23.508,19.7,28.2,245
2021-11-17 15:10:21.231,19.7,28.2,243
2021-11-17 15:10:18.953,19.8,28.3,247
2021-11-17 15:10:16.675,19.7,28.2,243
2021-11-17 15:10:14.398,19.7,28.2,245
2021-11-17 15:10:12.120,19.7,28.2,245
2021-11-17 15:10:09.842,19.7,28.2,245
2021-11-17 15:10:07.561,19.7,28.2,245
2021-11-17 15:10:05.283,19.8,28.2,247
2021-11-17 15:10:03.005,19.8,28.2,245
2021-11-17 15:10:00.728,19.7,28.2,247
2021-11-17 15:09:58.450,19.7,28.2,245
2021-11-17 15:09:56.172,19.7,28.1,245
2021-11-17 15:09:53.895,19.7,28.1,245
2021-11-17 15:09:51.617,19.7,28.1,249
2021-11-17 15:09:49.340,19.7,28.0,249
2021-11-17 15:09:47.062,19.7,28.0,247
2021-11-17 15:09:44.785,19.7,28.0,249
2021-11-17 15:09:42.503,19.7,28.0,247
2021-11-17 15:09:40.226,19.7,28.0,249
2021-11-17 15:09:37.948,19.7,28.0,249
2021-11-17 15:09:35.670,19.7,28.0,249
2021-11-17 15:09:33.392,19.7,28.0,249
2021-11-17 15:09:31.115,19.7,27.9,249
2021-11-17 15:09:28.837,19.6,27.9,235
2021-11-17 15:09:26.559,19.6,27.9,237
2021-11-17 15:09:24.282,19.6,27.9,249
2021-11-17 15:09:22.004,19.6,27.9,249
2021-11-17 15:09:19.722,19.6,27.9,249
2021-11-17 15:09:17.445,19.7,28.0,249
2021-11-17 15:09:15.167,19.6,27.9,245
2021-11-17 15:09:12.890,19.6,27.9,245
2021-11-17 15:09:10.612,19.6,27.9,245
2021-11-17 15:09:08.334,19.6,27.9,245
2021-11-17 15:09:06.057,19.6,27.9,247
2021-11-17 15:09:03.779,19.6,27.9,245
2021-11-17 15:09:01.501,19.6,27.9,245
2021-11-17 15:08:59.224,19.5,27.8,245
2021-11-17 15:08:56.942,19.6,27.9,245
2021-11-17 15:08:54.664,19.6,27.9,247
2021-11-17 15:08:52.387,19.5,27.9,247
2021-11-17 15:08:50.109,19.6,27.9,247
2021-11-17 15:08:47.831,19.5,27.9,249
2021-11-17 15:08:45.554,19.6,28.0,247
2021-11-17 15:08:43.276,19.5,27.9,249
2021-11-17 15:08:40.998,19.5,28.0,245
2021-11-17 15:08:38.721,19.5,28.0,245
2021-11-17 15:08:36.443,19.5,28.0,247
2021-11-17 15:08:34.161,19.5,28.1,243
2021-11-17 15:08:31.884,19.5,28.1,245
2021-11-17 15:08:29.606,19.4,28.0,243
2021-11-17 15:08:27.328,19.5,28.1,243
2021-11-17 15:08:25.051,19.4,28.0,245
2021-11-17 15:08:22.773,19.4,28.0,245
2021-11-17 15:08:20.496,19.4,27.9,245
2021-11-17 15:08:18.218,19.4,27.9,243
2021-11-17 15:08:15.940,19.4,27.9,237
2021-11-17 15:08:13.663,19.4,27.9,232
2021-11-17 15:08:11.385,19.4,27.8,240
2021-11-17 15:08:09.103,19.4,27.8,240
2021-11-17 15:08:06.826,19.4,27.8,237
2021-11-17 15:08:04.548,19.4,27.8,234
2021-11-17 15:08:02.270,19.4,27.8,242
2021-11-17 15:07:59.993,19.4,27.9,243
2021-11-17 15:07:57.715,19.4,27.9,243
2021-11-17 15:07:55.437,19.3,27.9,240
2021-11-17 15:07:53.160,19.3,27.9,249
2021-11-17 15:07:50.882,19.3,27.9,132
2021-11-17 15:07:48.600,19.3,27.9,72
2021-11-17 15:07:46.323,19.3,27.8,77
2021-11-17 15:07:44.045,19.3,27.8,74
2021-11-17 15:07:41.767,19.3,27.8,51
2021-11-17 15:07:39.490,19.3,27.8,166
2021-11-17 15:07:37.212,19.3,27.8,220
2021-11-17 15:07:34.934,19.3,27.8,207
2021-11-17 15:07:32.657,19.3,27.8,216
2021-11-17 15:07:30.379,19.2,27.8,216
2021-11-17 15:07:28.102,19.3,27.9,219
2021-11-17 15:07:25.824,19.3,27.9,219
2021-11-17 15:07:23.546,19.3,27.9,219
2021-11-17 15:07:21.269,19.2,27.8,219
2021-11-17 15:07:18.991,19.3,27.9,219
2021-11-17 15:07:16.713,19.3,27.9,219
2021-11-17 15:07:14.432,19.2,27.8,219
2021-11-17 15:07:12.154,19.2,27.8,219
2021-11-17 15:07:09.876,19.2,27.8,219
2021-11-17 15:07:07.599,19.2,27.8,209
2021-11-17 15:07:05.321,19.2,27.8,209
2021-11-17 15:07:03.043,19.2,27.7,209
2021-11-17 15:07:00.766,19.2,27.8,213
2021-11-17 15:06:58.488,19.2,27.8,229
